index,y_true,y_pred
3903,2.0,5.0
3904,2.0,2.0
3905,2.0,5.0
3906,2.0,5.0
3907,2.0,2.0
3908,2.0,2.0
3909,2.0,2.0
3910,2.0,2.0
3911,2.0,2.0
3912,2.0,2.0
3913,2.0,2.0
3914,2.0,2.0
3915,2.0,2.0
3916,2.0,2.0
3917,2.0,5.0
3918,2.0,2.0
3919,2.0,5.0
3920,2.0,5.0
3921,2.0,2.0
3922,2.0,2.0
3923,2.0,5.0
3924,2.0,5.0
3925,2.0,5.0
3926,2.0,2.0
3927,2.0,2.0
3928,2.0,5.0
3929,2.0,2.0
3930,2.0,2.0
3931,2.0,2.0
3932,2.0,2.0
3933,2.0,2.0
3934,2.0,2.0
3935,2.0,4.0
3936,2.0,5.0
3937,2.0,2.0
3938,2.0,2.0
3939,2.0,5.0
3940,2.0,2.0
3941,2.0,2.0
3942,2.0,2.0
3943,2.0,5.0
3944,2.0,2.0
3945,2.0,2.0
3946,2.0,2.0
3947,2.0,5.0
3948,2.0,5.0
3949,2.0,2.0
3950,2.0,2.0
3951,2.0,2.0
3952,2.0,2.0
3953,2.0,2.0
3954,2.0,5.0
3955,2.0,5.0
3956,2.0,2.0
3957,2.0,2.0
3958,2.0,2.0
3959,2.0,2.0
3960,2.0,2.0
3961,2.0,2.0
3962,2.0,2.0
3963,2.0,2.0
3964,2.0,2.0
3965,2.0,2.0
3966,2.0,2.0
3967,2.0,2.0
3968,2.0,5.0
3969,2.0,2.0
3970,2.0,5.0
3971,2.0,5.0
3972,2.0,5.0
3973,2.0,2.0
3974,2.0,2.0
3975,2.0,2.0
3976,2.0,5.0
3977,2.0,5.0
3978,2.0,2.0
3979,2.0,2.0
3980,2.0,5.0
3981,2.0,5.0
3982,2.0,5.0
3983,2.0,5.0
3984,2.0,5.0
3985,2.0,5.0
3986,2.0,2.0
3987,2.0,5.0
3988,2.0,2.0
3989,2.0,2.0
3990,2.0,2.0
3991,2.0,2.0
3992,2.0,5.0
3993,2.0,2.0
3994,2.0,5.0
3995,2.0,5.0
3996,2.0,2.0
3997,2.0,2.0
3998,2.0,2.0
3999,2.0,2.0
4000,6.0,6.0
4001,6.0,7.0
4002,6.0,6.0
4003,6.0,1.0
4004,6.0,3.0
4005,6.0,6.0
4006,6.0,6.0
4007,6.0,6.0
4008,6.0,6.0
4009,6.0,6.0
4010,6.0,6.0
4011,6.0,3.0
4012,6.0,7.0
4013,6.0,6.0
4014,6.0,6.0
4015,6.0,6.0
4016,6.0,6.0
4017,6.0,4.0
4018,6.0,6.0
4019,6.0,6.0
4020,6.0,1.0
4021,6.0,6.0
4022,6.0,6.0
4023,6.0,6.0
4024,6.0,6.0
4025,6.0,1.0
4026,6.0,6.0
4027,6.0,1.0
4028,6.0,6.0
4029,6.0,1.0
4030,6.0,4.0
4031,6.0,1.0
4032,6.0,4.0
4033,6.0,4.0
4034,6.0,6.0
4035,6.0,4.0
4036,6.0,6.0
4037,6.0,6.0
4038,6.0,6.0
4039,6.0,6.0
4040,6.0,6.0
4041,6.0,6.0
4042,6.0,1.0
4043,6.0,6.0
4044,6.0,1.0
4045,6.0,4.0
4046,6.0,6.0
4047,6.0,6.0
4048,6.0,6.0
4049,6.0,6.0
4050,6.0,6.0
4051,6.0,6.0
4052,6.0,6.0
4053,6.0,4.0
4054,6.0,6.0
4055,6.0,6.0
4056,6.0,6.0
4057,6.0,6.0
4058,6.0,6.0
4059,6.0,6.0
4060,6.0,4.0
4061,6.0,6.0
4062,6.0,6.0
4063,6.0,6.0
4064,6.0,6.0
4065,6.0,6.0
4066,6.0,6.0
4067,6.0,6.0
4068,6.0,6.0
4069,6.0,4.0
4070,6.0,6.0
4071,6.0,6.0
4072,6.0,6.0
4073,6.0,6.0
4074,6.0,6.0
4075,6.0,6.0
4076,6.0,3.0
4077,6.0,6.0
4078,6.0,6.0
4079,6.0,1.0
4080,6.0,6.0
4081,6.0,5.0
4082,6.0,4.0
4083,6.0,6.0
4084,6.0,6.0
4085,6.0,6.0
4086,6.0,6.0
4087,6.0,6.0
4088,6.0,6.0
4089,6.0,6.0
4090,6.0,6.0
4091,6.0,6.0
4092,6.0,6.0
4093,6.0,6.0
4094,6.0,6.0
4095,6.0,1.0
4096,6.0,6.0
4097,6.0,6.0
4098,6.0,6.0
4099,6.0,6.0
4100,6.0,3.0
4101,6.0,6.0
4102,6.0,6.0
4103,6.0,6.0
4104,6.0,6.0
4105,6.0,6.0
4106,6.0,6.0
4107,6.0,6.0
4108,6.0,1.0
4109,6.0,6.0
4110,6.0,6.0
4111,6.0,6.0
4112,6.0,6.0
4113,6.0,1.0
4114,6.0,6.0
4115,6.0,6.0
4116,6.0,6.0
4117,6.0,6.0
4118,6.0,6.0
4119,6.0,6.0
4120,6.0,4.0
4121,6.0,6.0
4122,6.0,6.0
4123,6.0,6.0
4124,6.0,6.0
4125,6.0,6.0
4126,6.0,6.0
4127,6.0,6.0
4128,6.0,6.0
4129,6.0,4.0
4130,6.0,6.0
4131,6.0,6.0
4132,6.0,1.0
4133,6.0,6.0
4134,6.0,6.0
4135,6.0,6.0
4136,6.0,6.0
4137,6.0,1.0
4138,6.0,6.0
4139,6.0,6.0
4140,6.0,6.0
4141,6.0,6.0
4142,6.0,1.0
4143,6.0,6.0
4144,6.0,6.0
4145,6.0,4.0
4146,6.0,4.0
4147,6.0,4.0
4148,6.0,4.0
4149,6.0,6.0
4150,6.0,6.0
4151,6.0,1.0
4152,6.0,6.0
4153,6.0,1.0
4154,6.0,6.0
4155,6.0,6.0
4156,6.0,1.0
4157,6.0,1.0
4158,6.0,6.0
4159,6.0,6.0
4160,6.0,6.0
4161,6.0,1.0
4162,6.0,4.0
4163,6.0,4.0
4164,6.0,6.0
4165,6.0,6.0
4166,6.0,6.0
4167,6.0,6.0
4168,6.0,1.0
4169,6.0,4.0
4170,6.0,6.0
4171,6.0,6.0
4172,6.0,6.0
4173,6.0,4.0
4174,6.0,7.0
4175,6.0,6.0
4176,6.0,4.0
4177,6.0,6.0
4178,6.0,4.0
4179,6.0,6.0
4180,6.0,4.0
4181,6.0,6.0
4182,6.0,1.0
4183,6.0,6.0
4184,6.0,6.0
4185,6.0,6.0
4186,6.0,1.0
4187,6.0,6.0
4188,6.0,6.0
4189,6.0,4.0
4190,6.0,6.0
4191,6.0,6.0
4192,6.0,6.0
4193,6.0,6.0
4194,6.0,6.0
4195,6.0,6.0
4196,6.0,4.0
4197,6.0,6.0
4198,6.0,6.0
4199,6.0,1.0
4200,6.0,4.0
4201,6.0,6.0
4202,6.0,6.0
4203,6.0,6.0
4204,6.0,6.0
4205,6.0,6.0
4206,6.0,5.0
4207,6.0,4.0
4208,6.0,6.0
4209,6.0,6.0
4210,6.0,4.0
4211,6.0,6.0
4212,6.0,4.0
4213,6.0,6.0
4214,6.0,4.0
4215,6.0,6.0
4216,6.0,6.0
4217,6.0,6.0
4218,6.0,6.0
4219,6.0,6.0
4220,6.0,4.0
4221,6.0,6.0
4222,6.0,6.0
4223,6.0,1.0
4224,6.0,6.0
4225,6.0,4.0
4226,6.0,6.0
4227,6.0,6.0
4228,6.0,1.0
4229,6.0,6.0
4230,6.0,6.0
4231,6.0,6.0
4232,6.0,6.0
4233,6.0,6.0
4234,6.0,6.0
4235,6.0,4.0
4236,5.0,5.0
4237,5.0,5.0
4238,5.0,5.0
4239,5.0,5.0
4240,5.0,5.0
4241,5.0,5.0
4242,5.0,5.0
4243,5.0,5.0
4244,5.0,5.0
4245,5.0,5.0
4246,5.0,5.0
4247,5.0,5.0
4248,5.0,5.0
4249,5.0,5.0
4250,5.0,5.0
4251,5.0,5.0
4252,5.0,5.0
4253,5.0,5.0
4254,5.0,4.0
4255,5.0,5.0
4256,5.0,5.0
4257,5.0,5.0
4258,5.0,5.0
4259,5.0,5.0
4260,5.0,5.0
4261,5.0,4.0
4262,5.0,4.0
4263,5.0,4.0
4264,5.0,5.0
4265,5.0,5.0
4266,5.0,4.0
4267,5.0,5.0
4268,5.0,5.0
4269,5.0,1.0
4270,5.0,5.0
4271,5.0,4.0
4272,5.0,5.0
4273,5.0,5.0
4274,5.0,5.0
4275,5.0,5.0
4276,5.0,5.0
4277,5.0,4.0
4278,5.0,4.0
4279,5.0,5.0
4280,5.0,5.0
4281,5.0,5.0
4282,5.0,5.0
4283,5.0,5.0
4284,5.0,5.0
4285,5.0,1.0
4286,5.0,5.0
4287,5.0,5.0
4288,5.0,5.0
4289,5.0,5.0
4290,5.0,5.0
4291,5.0,5.0
4292,5.0,5.0
4293,5.0,5.0
4294,5.0,5.0
4295,5.0,5.0
4296,5.0,5.0
4297,5.0,5.0
4298,5.0,5.0
4299,5.0,5.0
4300,5.0,5.0
4301,5.0,5.0
4302,5.0,5.0
4303,5.0,7.0
4304,5.0,5.0
4305,5.0,5.0
4306,5.0,5.0
4307,5.0,5.0
4308,5.0,5.0
4309,5.0,5.0
4310,5.0,5.0
4311,5.0,5.0
4312,5.0,5.0
4313,5.0,5.0
4314,5.0,5.0
4315,5.0,5.0
4316,5.0,5.0
4317,5.0,5.0
4318,5.0,3.0
4319,5.0,5.0
4320,5.0,5.0
4321,5.0,5.0
4322,5.0,5.0
4323,5.0,5.0
4324,5.0,5.0
4325,5.0,5.0
4326,5.0,5.0
4327,5.0,4.0
4328,5.0,3.0
4329,5.0,4.0
4330,5.0,7.0
4331,5.0,7.0
4332,5.0,5.0
4333,5.0,4.0
4334,5.0,5.0
4335,5.0,5.0
4336,5.0,5.0
4337,5.0,5.0
4338,5.0,5.0
4339,5.0,5.0
4340,5.0,5.0
4341,5.0,5.0
4342,5.0,7.0
4343,5.0,5.0
4344,5.0,5.0
4345,5.0,5.0
4346,5.0,5.0
4347,5.0,5.0
4348,5.0,5.0
4349,5.0,5.0
4350,5.0,5.0
4351,5.0,5.0
4352,5.0,5.0
4353,5.0,4.0
4354,5.0,5.0
4355,5.0,4.0
4356,5.0,5.0
4357,5.0,5.0
4358,5.0,5.0
4359,5.0,5.0
4360,5.0,5.0
4361,5.0,5.0
4362,5.0,5.0
4363,5.0,5.0
4364,5.0,5.0
4365,5.0,5.0
4366,5.0,5.0
4367,5.0,5.0
4368,5.0,5.0
4369,5.0,5.0
4370,5.0,5.0
4371,5.0,4.0
4372,5.0,5.0
4373,5.0,5.0
4374,5.0,5.0
4375,5.0,5.0
4376,5.0,5.0
4377,5.0,5.0
4378,5.0,5.0
4379,5.0,5.0
4380,5.0,4.0
4381,5.0,5.0
4382,5.0,5.0
4383,5.0,5.0
4384,5.0,5.0
4385,5.0,5.0
4386,5.0,5.0
4387,5.0,5.0
4388,5.0,5.0
4389,5.0,5.0
4390,5.0,5.0
4391,5.0,5.0
4392,5.0,5.0
4393,5.0,4.0
4394,5.0,5.0
4395,5.0,5.0
4396,5.0,5.0
4397,5.0,5.0
4398,5.0,4.0
4399,5.0,5.0
4400,5.0,5.0
4401,5.0,5.0
4402,5.0,4.0
4403,5.0,4.0
4404,5.0,5.0
4405,5.0,4.0
4406,5.0,5.0
4407,5.0,5.0
4408,5.0,1.0
4409,5.0,5.0
4410,5.0,4.0
4411,5.0,5.0
4412,5.0,5.0
4413,5.0,5.0
4414,5.0,5.0
4415,5.0,4.0
4416,5.0,4.0
4417,5.0,5.0
4418,5.0,5.0
4419,5.0,3.0
4420,5.0,5.0
4421,5.0,4.0
4422,5.0,5.0
4423,5.0,5.0
4424,5.0,5.0
4425,5.0,5.0
4426,5.0,5.0
4427,5.0,5.0
4428,5.0,5.0
4429,5.0,5.0
4430,5.0,5.0
4431,5.0,5.0
4432,5.0,5.0
4433,5.0,5.0
4434,5.0,5.0
4435,5.0,5.0
4436,5.0,5.0
4437,5.0,5.0
4438,5.0,5.0
4439,5.0,5.0
4440,5.0,5.0
4441,5.0,5.0
4442,5.0,7.0
4443,5.0,5.0
4444,5.0,5.0
4445,5.0,5.0
4446,5.0,5.0
4447,5.0,5.0
4448,5.0,5.0
4449,5.0,5.0
4450,5.0,5.0
4451,5.0,5.0
4452,5.0,5.0
4453,5.0,7.0
4454,5.0,5.0
4455,5.0,5.0
4456,5.0,5.0
4457,5.0,5.0
4458,5.0,5.0
4459,5.0,5.0
4460,5.0,5.0
4461,5.0,5.0
4462,5.0,5.0
4463,5.0,5.0
4464,5.0,5.0
4465,5.0,5.0
4466,5.0,5.0
4467,5.0,5.0
4468,5.0,5.0
4469,5.0,1.0
4470,5.0,5.0
4471,5.0,5.0
4472,5.0,5.0
4473,5.0,5.0
4474,5.0,5.0
4475,5.0,5.0
4476,5.0,5.0
4477,5.0,5.0
4478,5.0,4.0
4479,5.0,5.0
4480,5.0,5.0
4481,5.0,5.0
4482,5.0,5.0
4483,5.0,5.0
4484,5.0,4.0
4485,5.0,5.0
4486,5.0,5.0
4487,5.0,7.0
4488,5.0,7.0
4489,5.0,5.0
4490,5.0,5.0
4491,5.0,5.0
4492,5.0,5.0
4493,5.0,5.0
4494,5.0,4.0
4495,5.0,5.0
4496,5.0,5.0
4497,5.0,5.0
4498,5.0,5.0
4499,5.0,5.0
4500,5.0,5.0
4501,5.0,5.0
4502,5.0,5.0
4503,5.0,5.0
4504,5.0,5.0
4505,5.0,5.0
4506,5.0,5.0
4507,5.0,5.0
4508,5.0,5.0
4509,5.0,5.0
4510,5.0,5.0
4511,5.0,5.0
4512,5.0,5.0
4513,5.0,5.0
4514,5.0,5.0
4515,5.0,5.0
4516,5.0,5.0
4517,5.0,2.0
4518,5.0,5.0
4519,5.0,5.0
4520,5.0,5.0
4521,5.0,5.0
4522,5.0,5.0
4523,5.0,6.0
4524,5.0,5.0
4525,5.0,5.0
4526,5.0,5.0
4527,5.0,5.0
4528,5.0,4.0
4529,5.0,5.0
4530,5.0,2.0
4531,5.0,5.0
4532,5.0,5.0
4533,5.0,5.0
4534,5.0,5.0
4535,5.0,5.0
4536,5.0,5.0
4537,5.0,5.0
4538,5.0,5.0
4539,5.0,5.0
4540,5.0,5.0
4541,5.0,6.0
4542,5.0,5.0
4543,5.0,5.0
4544,5.0,5.0
4545,5.0,5.0
4546,5.0,5.0
4547,5.0,5.0
4548,5.0,5.0
4549,5.0,4.0
4550,5.0,5.0
4551,5.0,4.0
4552,5.0,5.0
4553,5.0,5.0
4554,5.0,5.0
4555,5.0,5.0
4556,5.0,5.0
4557,5.0,5.0
4558,5.0,5.0
4559,5.0,5.0
4560,5.0,5.0
4561,5.0,5.0
4562,5.0,5.0
4563,5.0,5.0
4564,5.0,5.0
4565,5.0,5.0
4566,5.0,5.0
4567,5.0,5.0
4568,5.0,5.0
4569,5.0,5.0
4570,5.0,5.0
4571,5.0,5.0
4572,5.0,5.0
4573,5.0,5.0
4574,5.0,5.0
4575,5.0,5.0
4576,5.0,5.0
4577,5.0,5.0
4578,5.0,5.0
4579,5.0,5.0
4580,5.0,5.0
4581,5.0,4.0
4582,5.0,5.0
4583,5.0,5.0
4584,5.0,5.0
4585,5.0,1.0
4586,5.0,4.0
4587,5.0,5.0
4588,5.0,5.0
4589,5.0,5.0
4590,5.0,7.0
4591,5.0,5.0
4592,5.0,5.0
4593,5.0,5.0
4594,5.0,5.0
4595,5.0,5.0
4596,5.0,5.0
4597,5.0,5.0
4598,5.0,5.0
4599,5.0,5.0
4600,5.0,5.0
4601,5.0,2.0
4602,5.0,5.0
4603,5.0,5.0
4604,5.0,5.0
4605,5.0,5.0
4606,5.0,1.0
4607,5.0,5.0
4608,5.0,5.0
4609,5.0,5.0
4610,5.0,5.0
4611,5.0,5.0
4612,5.0,4.0
4613,5.0,5.0
4614,5.0,5.0
4615,5.0,5.0
4616,5.0,5.0
4617,5.0,5.0
4618,5.0,5.0
4619,5.0,5.0
4620,5.0,5.0
4621,5.0,5.0
4622,5.0,5.0
4623,5.0,5.0
4624,5.0,2.0
4625,5.0,5.0
4626,5.0,5.0
4627,5.0,5.0
4628,5.0,5.0
4629,5.0,5.0
4630,5.0,5.0
4631,5.0,5.0
4632,5.0,5.0
4633,5.0,5.0
4634,5.0,5.0
4635,5.0,5.0
4636,5.0,5.0
4637,5.0,5.0
4638,5.0,5.0
4639,5.0,5.0
4640,5.0,6.0
4641,5.0,5.0
4642,5.0,5.0
4643,5.0,5.0
4644,5.0,5.0
4645,5.0,5.0
4646,5.0,5.0
4647,5.0,5.0
4648,5.0,4.0
4649,5.0,5.0
4650,5.0,5.0
4651,5.0,5.0
4652,5.0,5.0
4653,5.0,5.0
4654,5.0,5.0
4655,5.0,5.0
4656,5.0,4.0
4657,5.0,5.0
4658,5.0,5.0
4659,5.0,5.0
4660,5.0,5.0
4661,5.0,5.0
4662,5.0,5.0
4663,5.0,5.0
4664,5.0,5.0
4665,5.0,5.0
4666,5.0,5.0
4667,5.0,5.0
4668,5.0,5.0
4669,5.0,5.0
4670,5.0,5.0
4671,5.0,5.0
4672,5.0,5.0
4673,5.0,5.0
4674,5.0,5.0
4675,5.0,5.0
4676,5.0,5.0
4677,5.0,5.0
4678,5.0,5.0
4679,5.0,5.0
4680,5.0,5.0
4681,5.0,5.0
4682,5.0,5.0
4683,5.0,5.0
4684,5.0,5.0
4685,5.0,5.0
4686,5.0,5.0
4687,5.0,5.0
4688,5.0,5.0
4689,5.0,5.0
4690,5.0,5.0
4691,5.0,5.0
4692,5.0,5.0
4693,5.0,5.0
4694,5.0,5.0
4695,5.0,5.0
4696,5.0,5.0
4697,5.0,5.0
4698,5.0,5.0
4699,5.0,5.0
4700,5.0,5.0
4701,5.0,5.0
4702,5.0,5.0
4703,5.0,5.0
4704,5.0,5.0
4705,5.0,5.0
4706,5.0,5.0
4707,5.0,5.0
4708,5.0,5.0
4709,5.0,5.0
4710,5.0,5.0
4711,5.0,5.0
4712,5.0,5.0
4713,5.0,5.0
4714,5.0,5.0
4715,5.0,5.0
4716,5.0,5.0
4717,5.0,5.0
4718,5.0,5.0
4719,5.0,5.0
4720,5.0,5.0
4721,5.0,3.0
4722,5.0,4.0
4723,5.0,5.0
4724,5.0,5.0
4725,5.0,5.0
4726,5.0,5.0
4727,5.0,5.0
4728,2.0,2.0
4729,2.0,2.0
4730,2.0,5.0
4731,2.0,5.0
4732,2.0,2.0
4733,2.0,2.0
4734,2.0,2.0
4735,2.0,2.0
4736,2.0,2.0
4737,2.0,2.0
4738,2.0,2.0
4739,2.0,5.0
4740,2.0,5.0
4741,2.0,2.0
4742,2.0,5.0
4743,2.0,2.0
4744,2.0,2.0
4745,2.0,2.0
4746,2.0,2.0
4747,2.0,5.0
4748,2.0,2.0
4749,2.0,2.0
4750,2.0,2.0
4751,2.0,5.0
4752,2.0,5.0
4753,2.0,5.0
4754,2.0,5.0
4755,2.0,5.0
4756,2.0,5.0
4757,2.0,5.0
4758,2.0,5.0
4759,2.0,5.0
4760,2.0,2.0
4761,2.0,5.0
4762,2.0,5.0
4763,2.0,5.0
4764,2.0,2.0
4765,2.0,2.0
4766,2.0,2.0
4767,2.0,2.0
4768,2.0,2.0
4769,2.0,2.0
4770,2.0,5.0
4771,2.0,5.0
4772,2.0,5.0
4773,2.0,5.0
4774,2.0,2.0
4775,2.0,2.0
4776,2.0,5.0
4777,2.0,5.0
4778,2.0,2.0
4779,2.0,2.0
4780,2.0,2.0
4781,2.0,5.0
4782,2.0,2.0
4783,2.0,5.0
4784,2.0,2.0
4785,2.0,2.0
4786,2.0,5.0
4787,2.0,5.0
4788,2.0,2.0
4789,2.0,2.0
4790,2.0,5.0
4791,2.0,2.0
4792,2.0,5.0
4793,2.0,2.0
4794,2.0,2.0
4795,2.0,5.0
4796,2.0,5.0
4797,2.0,5.0
4798,2.0,2.0
4799,2.0,2.0
4800,2.0,5.0
4801,2.0,5.0
4802,2.0,2.0
4803,2.0,5.0
4804,2.0,2.0
4805,2.0,5.0
4806,2.0,5.0
4807,2.0,2.0
4808,2.0,5.0
4809,2.0,2.0
4810,2.0,5.0
4811,2.0,2.0
4812,2.0,2.0
4813,2.0,2.0
4814,2.0,2.0
4815,2.0,2.0
4816,2.0,2.0
4817,2.0,2.0
4818,2.0,2.0
4819,2.0,4.0
4820,2.0,2.0
4821,2.0,2.0
4822,2.0,2.0
4823,2.0,2.0
4824,2.0,5.0
4825,2.0,5.0
4826,2.0,2.0
4827,2.0,2.0
4828,2.0,2.0
4829,2.0,2.0
4830,2.0,2.0
4831,2.0,5.0
4832,2.0,5.0
4833,2.0,5.0
4834,2.0,2.0
4835,2.0,2.0
4836,2.0,2.0
4837,2.0,2.0
4838,2.0,2.0
4839,2.0,2.0
4840,2.0,2.0
4841,2.0,2.0
4842,2.0,2.0
4843,2.0,2.0
4844,2.0,2.0
4845,2.0,2.0
4846,2.0,2.0
4847,2.0,2.0
4848,2.0,2.0
4849,2.0,2.0
4850,2.0,2.0
4851,2.0,2.0
4852,2.0,2.0
4853,2.0,2.0
4854,2.0,2.0
4855,2.0,2.0
4856,2.0,2.0
4857,2.0,2.0
4858,2.0,2.0
4859,2.0,2.0
4860,2.0,2.0
4861,2.0,2.0
4862,2.0,4.0
4863,2.0,2.0
4864,2.0,2.0
4865,2.0,2.0
4866,2.0,2.0
4867,2.0,2.0
4868,2.0,2.0
4869,2.0,2.0
4870,2.0,2.0
4871,2.0,2.0
4872,2.0,2.0
4873,2.0,2.0
4874,2.0,2.0
4875,2.0,2.0
4876,2.0,2.0
4877,2.0,2.0
4878,2.0,2.0
4879,2.0,2.0
4880,2.0,2.0
4881,2.0,2.0
4882,2.0,2.0
4883,2.0,2.0
4884,2.0,2.0
4885,2.0,2.0
4886,2.0,2.0
4887,2.0,2.0
4888,2.0,2.0
4889,2.0,2.0
4890,2.0,2.0
4891,2.0,2.0
4892,2.0,2.0
4893,2.0,2.0
4894,2.0,2.0
4895,2.0,2.0
4896,2.0,2.0
4897,2.0,2.0
4898,2.0,2.0
4899,2.0,2.0
4900,2.0,2.0
4901,2.0,2.0
4902,2.0,5.0
4903,2.0,2.0
4904,2.0,2.0
4905,2.0,2.0
4906,2.0,2.0
4907,2.0,2.0
4908,2.0,2.0
4909,2.0,2.0
4910,2.0,2.0
4911,2.0,2.0
4912,2.0,2.0
4913,2.0,2.0
4914,2.0,2.0
4915,2.0,2.0
4916,2.0,2.0
4917,2.0,2.0
4918,2.0,2.0
4919,2.0,2.0
4920,2.0,2.0
4921,2.0,2.0
4922,2.0,2.0
4923,2.0,2.0
4924,2.0,2.0
4925,2.0,2.0
4926,2.0,2.0
4927,2.0,2.0
4928,2.0,2.0
4929,2.0,2.0
4930,2.0,2.0
4931,2.0,2.0
4932,2.0,2.0
4933,2.0,2.0
4934,2.0,2.0
4935,2.0,2.0
4936,2.0,2.0
4937,2.0,2.0
4938,2.0,2.0
4939,2.0,2.0
4940,2.0,2.0
4941,2.0,2.0
4942,2.0,2.0
4943,2.0,2.0
4944,2.0,2.0
4945,2.0,2.0
4946,2.0,2.0
4947,2.0,2.0
4948,2.0,2.0
4949,2.0,2.0
4950,2.0,2.0
4951,2.0,5.0
4952,2.0,2.0
4953,2.0,2.0
4954,2.0,2.0
4955,2.0,2.0
4956,2.0,2.0
4957,2.0,5.0
4958,2.0,2.0
4959,2.0,2.0
4960,2.0,2.0
4961,2.0,2.0
4962,2.0,2.0
4963,2.0,2.0
4964,2.0,2.0
4965,2.0,2.0
4966,2.0,2.0
4967,2.0,2.0
4968,2.0,2.0
4969,2.0,2.0
4970,2.0,2.0
4971,2.0,2.0
4972,2.0,5.0
4973,2.0,2.0
4974,2.0,2.0
4975,2.0,2.0
4976,2.0,2.0
4977,2.0,2.0
4978,2.0,2.0
4979,2.0,2.0
4980,2.0,2.0
4981,2.0,2.0
4982,2.0,2.0
4983,2.0,2.0
4984,2.0,2.0
4985,2.0,2.0
4986,2.0,2.0
4987,2.0,2.0
4988,2.0,2.0
4989,2.0,2.0
4990,2.0,2.0
4991,2.0,2.0
4992,2.0,2.0
4993,2.0,2.0
4994,2.0,2.0
4995,2.0,2.0
4996,2.0,2.0
4997,2.0,2.0
4998,2.0,2.0
4999,2.0,2.0
5000,2.0,2.0
5001,2.0,2.0
5002,2.0,2.0
5003,2.0,2.0
5004,2.0,2.0
5005,2.0,2.0
5006,2.0,2.0
5007,2.0,2.0
5008,2.0,2.0
5009,2.0,2.0
5010,2.0,2.0
5011,2.0,2.0
5012,2.0,2.0
5013,2.0,2.0
5014,2.0,2.0
5015,2.0,2.0
5016,2.0,2.0
5017,2.0,2.0
5018,2.0,2.0
5019,2.0,2.0
5020,2.0,2.0
5021,2.0,2.0
5022,2.0,5.0
5023,2.0,2.0
5024,2.0,2.0
5025,2.0,2.0
5026,2.0,2.0
5027,4.0,4.0
5028,4.0,4.0
5029,4.0,5.0
5030,4.0,4.0
5031,4.0,5.0
5032,4.0,5.0
5033,4.0,4.0
5034,4.0,5.0
5035,4.0,4.0
5036,4.0,4.0
5037,4.0,5.0
5038,4.0,7.0
5039,4.0,4.0
5040,4.0,4.0
5041,4.0,5.0
5042,4.0,5.0
5043,4.0,4.0
5044,4.0,1.0
5045,4.0,4.0
5046,4.0,4.0
5047,4.0,5.0
5048,4.0,4.0
5049,4.0,5.0
5050,4.0,4.0
5051,4.0,5.0
5052,4.0,4.0
5053,4.0,4.0
5054,4.0,1.0
5055,4.0,4.0
5056,4.0,5.0
5057,4.0,4.0
5058,4.0,4.0
5059,4.0,6.0
5060,4.0,4.0
5061,4.0,4.0
5062,4.0,4.0
5063,4.0,4.0
5064,4.0,1.0
5065,4.0,4.0
5066,4.0,4.0
5067,4.0,4.0
5068,4.0,7.0
5069,4.0,7.0
5070,4.0,4.0
5071,4.0,4.0
5072,4.0,4.0
5073,4.0,4.0
5074,4.0,4.0
5075,4.0,7.0
5076,4.0,7.0
5077,4.0,4.0
5078,4.0,5.0
5079,4.0,4.0
5080,4.0,5.0
5081,4.0,5.0
5082,4.0,4.0
5083,4.0,6.0
5084,4.0,4.0
5085,4.0,4.0
5086,4.0,4.0
5087,4.0,7.0
5088,4.0,4.0
5089,4.0,5.0
5090,4.0,4.0
5091,4.0,4.0
5092,4.0,4.0
5093,4.0,4.0
5094,4.0,4.0
5095,4.0,4.0
5096,4.0,4.0
5097,4.0,5.0
5098,4.0,4.0
5099,4.0,4.0
5100,4.0,5.0
5101,4.0,4.0
5102,4.0,4.0
5103,4.0,4.0
5104,4.0,4.0
5105,4.0,4.0
5106,4.0,4.0
5107,4.0,4.0
5108,4.0,5.0
5109,4.0,4.0
5110,4.0,4.0
5111,4.0,4.0
5112,4.0,5.0
5113,4.0,4.0
5114,4.0,4.0
5115,4.0,4.0
5116,4.0,5.0
5117,4.0,1.0
5118,4.0,5.0
5119,4.0,4.0
5120,4.0,4.0
5121,4.0,4.0
5122,4.0,4.0
5123,4.0,4.0
5124,4.0,4.0
5125,4.0,6.0
5126,4.0,5.0
5127,4.0,4.0
5128,4.0,5.0
5129,4.0,4.0
5130,4.0,4.0
5131,4.0,4.0
5132,4.0,4.0
5133,4.0,7.0
5134,4.0,4.0
5135,4.0,4.0
5136,4.0,4.0
5137,4.0,1.0
5138,4.0,4.0
5139,4.0,4.0
5140,4.0,5.0
5141,4.0,5.0
5142,4.0,5.0
5143,4.0,5.0
5144,4.0,4.0
5145,4.0,4.0
5146,4.0,5.0
5147,4.0,4.0
5148,4.0,6.0
5149,4.0,5.0
5150,4.0,5.0
5151,4.0,4.0
5152,4.0,4.0
5153,4.0,5.0
5154,4.0,5.0
5155,4.0,5.0
5156,4.0,4.0
5157,4.0,4.0
5158,4.0,5.0
5159,4.0,4.0
5160,4.0,5.0
5161,4.0,4.0
5162,4.0,4.0
5163,4.0,4.0
5164,4.0,4.0
5165,4.0,4.0
5166,4.0,4.0
5167,4.0,5.0
5168,4.0,4.0
5169,4.0,4.0
5170,4.0,4.0
5171,4.0,4.0
5172,4.0,5.0
5173,4.0,4.0
